"0","wcos.voisin <- t(as.matrix(cosinus.vm(m.sparse[,indice.star.trek], m.sparse[,i.distance.star.trek])))"
"0","m.sparse.star.trek.na <- as.matrix(m.sparse[which(is.na(m[,indice.star.trek])),i.distance.star.trek]) # on ne considere pas les utilisateurs ayant deja votés pour star trek"
"0","m.star.trek.na <- as.matrix(m.sparse.star.trek.na)"
"0","m.star.trek.na[m.star.trek.na==0] <- NA"
"0","wcos.sums.star.trek.na <- m.star.trek.na"
"0","wcos.sums.star.trek.na[!is.na(wcos.sums.star.trek.na)] <- 1"
"0","wcos.sums.star.trek.na[is.na(wcos.sums.star.trek.na)] <- 0"
"0","wcos.sums.star.trek.na <- abs(wcos.sums.star.trek.na %*% (as.matrix(wcos.voisin)))"
"0","wcos.sums.star.trek.na[wcos.sums.star.trek.na==0] <- NA"
"0","mean.star.trek = mean(m[,indice.star.trek], na.rm = TRUE)"
"0","means.voisins.na = colMeans(m.star.trek.na, na.rm = TRUE) # moyenne pour chaque voisin sans vote des utilisateurs ayant votés pour star trek"
"0","means.voisins.na[is.nan(means.voisins.na)] <- NA"
"0","temp <- t(t(m.star.trek.na)-means.voisins.na)"
"0","temp[is.na(temp)] <- 0"
"0","notes.star.trek.predicted.na <- temp%*%wcos.voisin/wcos.sums.star.trek.na"
"0","notes.star.trek.predicted.na[notes.star.trek.predicted.na == 0] <- NA"
"0","notes.star.trek.predicted.na <- mean.star.trek + notes.star.trek.predicted.na "
"0","notes.star.trek.predicted.na.no.na <- merge(rownames(notes.star.trek.predicted.na) [!is.na(notes.star.trek.predicted.na)], as.matrix(notes.star.trek.predicted.na[!is.na(as.matrix(notes.star.trek.predicted.na))]), by = ""row.names"")"
"0","colnames(notes.star.trek.predicted.na.no.na) <- c("" "",""Identifiant utilisateur"",""vote prédit"")"
"0","notes.star.trek.predicted.na.no.na[1] <- NULL"
"0","notes.star.trek.predicted.na.no.na"
